name,cases,deaths,recovered,tests
USA,"1,484,285","88,507","327,751","11,090,900"
Spain,"274,367","27,459","188,967","2,467,761"
Russia,"272,043","2,537","63,166","6,600,000"
UK,"236,711","33,998",0,"2,353,078"
Italy,"223,885","31,610","120,205","2,875,680"
Brazil,"220,291","14,962","84,970","735,224"
France,"179,506","27,529","60,448","1,384,633"
Germany,"175,699","8,001","152,600","3,147,771"
Turkey,"146,457","4,055","106,133","1,547,389"
Iran,"116,635","6,902","91,836","658,604"
India,"85,940","2,753","30,258","2,134,277"
Peru,"84,495","2,392","27,147","605,383"
China,"82,941","4,633","78,219",0
Canada,"74,613","5,562","36,895","1,225,049"
Belgium,"54,644","8,959","14,301","645,314"
Saudi Arabia,"49,176",292,"21,869","530,265"
Mexico,"45,032","4,767","30,451","163,691"
Netherlands,"43,681","5,643",0,"287,943"
Chile,"39,542",394,"16,614","341,347"
Pakistan,"38,799",834,"10,880","359,264"
Ecuador,"31,467","2,594","3,433","89,817"
Switzerland,"30,514","1,878","27,100","334,274"
Qatar,"29,425",14,"3,546","148,173"
Sweden,"29,207","3,646","4,971","177,500"
Portugal,"28,583","1,190","3,328","600,061"
Belarus,"27,730",156,"8,807","321,705"
Singapore,"27,356",21,"7,248","224,262"
Ireland,"23,956","1,518","19,470","258,808"
UAE,"21,831",210,"7,328","1,560,923"
Bangladesh,"20,065",298,"3,882","160,512"
Poland,"18,184",912,"7,175","576,276"
Ukraine,"17,858",497,"4,906","220,638"
Israel,"16,589",266,"12,587","485,922"
Indonesia,"16,496","1,076","3,803","178,602"
Romania,"16,437","1,070","9,370","294,601"
Japan,"16,203",713,"10,338","233,144"
Austria,"16,201",629,"14,524","351,351"
Colombia,"14,216",546,"3,460","177,050"
South Africa,"13,524",247,"6,083","421,555"
Kuwait,"12,860",96,"3,640","236,004"
Philippines,"12,305",817,"2,561","191,963"
Dominican Republic,"11,739",424,"3,557","50,108"
Egypt,"11,228",592,"2,799","135,000"
S. Korea,"11,037",262,"9,851","741,145"
Denmark,"10,791",537,"8,959","368,889"
Serbia,"10,438",225,"4,301","168,670"
Panama,"9,268",266,"6,080","47,768"
Czechia,"8,406",295,"5,381","348,849"
Norway,"8,219",232,32,"216,350"
Argentina,"7,479",356,"2,497","96,893"
Australia,"7,037",98,"6,353","1,013,615"
Malaysia,"6,855",112,"5,439","424,306"
Morocco,"6,652",190,"3,400","81,616"
Algeria,"6,629",536,"3,271","6,500"
Bahrain,"6,583",12,"2,640","222,542"
Finland,"6,228",293,"5,000","140,600"
Afghanistan,"6,053",153,745,"20,854"
Kazakhstan,"5,850",34,"2,707","505,216"
Moldova,"5,745",202,"2,228","20,447"
Ghana,"5,638",28,"1,460","171,642"
Nigeria,"5,450",171,"1,320","30,657"
Oman,"5,029",20,"1,436","61,000"
Armenia,"4,283",55,"1,791","39,005"
Luxembourg,"3,923",104,"3,682","59,987"
Bolivia,"3,577",164,434,"7,651"
Hungary,"3,473",448,"1,371","131,429"
Iraq,"3,193",117,"2,089","140,573"
Cameroon,"3,105",140,"1,567",0
Thailand,"3,025",56,"2,855","286,008"
Azerbaijan,"2,980",36,"1,886","220,363"
Greece,"2,810",160,"1,374","120,015"
Uzbekistan,"2,691",11,"2,158","460,000"
Guinea,"2,473",15,895,"10,304"
Honduras,"2,460",134,264,"5,653"
Senegal,"2,310",25,890,"24,599"
Bosnia and Herzegovina,"2,236",128,"1,336","47,149"
Croatia,"2,222",95,"1,869","51,568"
Bulgaria,"2,174",105,573,"64,480"
Ivory Coast,"2,017",24,942,"15,260"
Sudan,"1,964",91,205,0
Cuba,"1,840",79,"1,425","77,374"
Iceland,"1,802",10,"1,782","56,219"
Estonia,"1,770",63,934,"68,840"
North Macedonia,"1,740",97,"1,251","20,548"
Guatemala,"1,643",30,135,"7,200"
Lithuania,"1,534",55,988,"224,040"
New Zealand,"1,498",21,"1,428","223,937"
Slovakia,"1,493",28,"1,151","139,986"
Slovenia,"1,465",103,270,"67,701"
DRC,"1,370",61,229,0
Djibouti,"1,309",4,935,"16,878"
Somalia,"1,284",53,135,0
El Salvador,"1,265",25,441,"53,412"
Mayotte,"1,210",16,627,"5,000"
Gabon,"1,209",10,219,"7,050"
Tajikistan,"1,118",33,0,0
Kyrgyzstan,"1,117",14,783,"59,490"
Hong Kong,"1,053",4,"1,019","168,291"
Tunisia,"1,035",45,802,"37,862"
Maldives,"1,031",4,49,"11,775"
Latvia,997,19,662,"87,377"
Sri Lanka,935,9,477,"42,056"
Albania,916,31,705,"11,458"
Guinea-Bissau,913,3,26,"1,500"
Cyprus,910,17,481,"81,942"
Lebanon,891,26,246,"57,715"
Niger,885,51,684,"5,749"
Costa Rica,843,10,542,"18,655"
Mali,806,46,455,"2,498"
Kenya,781,45,284,"36,918"
Burkina Faso,780,51,595,0
Andorra,761,49,604,"1,673"
Paraguay,759,11,193,"18,856"
Uruguay,732,19,553,"32,225"
Georgia,677,12,419,"36,248"
Zambia,654,7,124,"15,487"
San Marino,652,41,189,"3,394"
Jordan,596,9,401,"136,229"
Equatorial Guinea,594,7,22,854
Channel Islands,549,43,457,"5,342"
Malta,532,6,458,"47,504"
Jamaica,511,9,121,"7,946"
Tanzania,509,21,183,0
Venezuela,459,10,229,"540,236"
Sierra Leone,447,27,97,0
Réunion,441,0,354,"17,200"
Taiwan,440,7,389,"68,988"
Chad,428,48,88,0
Congo,391,15,87,0
Palestine,375,2,315,"44,876"
Benin,339,2,83,"25,471"
Isle of Man,334,24,285,"4,032"
Mauritius,332,10,322,"69,773"
Cabo Verde,326,2,67,791
Montenegro,324,9,311,"10,167"
Vietnam,314,0,260,"275,000"
Haiti,310,20,29,"1,669"
CAR,301,0,13,"3,498"
Ethiopia,287,5,112,"48,985"
Rwanda,287,0,177,"46,198"
Nepal,276,0,36,"87,014"
Togo,263,11,96,"12,040"
Madagascar,238,0,112,"5,670"
South Sudan,236,4,4,"3,356"
Sao Tome and Principe,235,7,4,175
Liberia,219,20,108,0
Uganda,203,0,63,"70,117"
Martinique,192,14,91,0
Eswatini,190,2,66,"4,160"
French Guiana,189,1,124,0
Faeroe Islands,187,0,187,"8,779"
Myanmar,182,6,89,"13,634"
Guadeloupe,155,13,109,"2,866"
Gibraltar,147,0,144,"4,941"
Brunei,141,1,136,"16,892"
Mongolia,135,0,20,"10,162"
Bermuda,122,9,66,"4,691"
Cambodia,122,0,122,"14,684"
Mozambique,119,0,42,"5,361"
Guyana,116,10,43,"1,065"
Trinidad and Tobago,116,8,107,"2,597"
Yemen,106,15,1,120
Aruba,101,3,93,"1,937"
Bahamas,96,11,41,"1,700"
Monaco,96,4,87,0
Cayman Islands,94,1,55,"5,900"
Barbados,85,7,65,"3,651"
Liechtenstein,82,1,55,900
Sint Maarten,76,15,46,329
Libya,64,3,28,"3,253"
Malawi,63,3,24,"1,363"
French Polynesia,60,0,59,"3,216"
Syria,50,3,36,0
Angola,48,2,17,"6,136"
Macao,45,0,43,0
Zimbabwe,42,4,13,"25,478"
Saint Martin,39,3,30,0
Eritrea,39,0,39,0
Mauritania,29,3,7,"2,015"
Nicaragua,25,8,7,0
Antigua and Barbuda,25,3,19,183
Botswana,24,1,17,"11,495"
Timor-Leste,24,0,24,738
Gambia,23,1,12,"1,341"
Grenada,22,0,14,"2,419"
Bhutan,21,0,5,"13,660"
Laos,19,0,14,"4,424"
Belize,18,2,16,"1,043"
Fiji,18,0,15,"1,300"
New Caledonia,18,0,18,"5,454"
Saint Lucia,18,0,18,727
St. Vincent Grenadines,17,0,14,155
Curaçao,16,1,14,389
Dominica,16,0,15,420
Namibia,16,0,13,"2,074"
Burundi,15,1,7,284
Saint Kitts and Nevis,15,0,14,327
Falkland Islands,13,0,13,402
Turks and Caicos,12,1,10,109
Vatican City,12,0,2,0
Comoros,11,1,3,0
Montserrat,11,1,10,36
Greenland,11,0,11,"1,629"
Seychelles,11,0,10,0
Suriname,10,1,9,404
British Virgin Islands,8,1,6,167
Papua New Guinea,8,0,8,"2,402"
Caribbean Netherlands,6,0,6,357
St. Barth,6,0,6,0
Western Sahara,6,0,6,0
Anguilla,3,0,3,0
Lesotho,1,0,0,0
Saint Pierre Miquelon,1,0,1,0